# Directed graph (each unordered pair of nodes is saved once): p2p-Gnutella09.txt 
# Directed Gnutella P2P network from August 9 2002
#
# Nodes: 8126 
#
# Edges: 26024
#
# Modified by Mahmoud Parsian
#
# FromNodeId	ToNodeId
188	2211
189	632
189	1014
189	1330
189	2198
189	2199
189	2200
189	2201
189	2202
189	2203
194	780
194	781
194	782
194	783
194	784
194	785
194	786
194	787
194	788
194	789
196	197
196	198
196	199
196	200
196	201
201	171
201	175
201	345
201	692
201	1991
201	1992
201	1993
201	2212
201	2213
201	2214
202	71
202	203
202	204
202	205
202	206
205	226
205	349
205	352
205	356
205	531
205	532
205	534
205	563
205	564
205	565
206	51
206	176
206	226
206	349
206	353
206	530
206	532
206	706
206	825
206	826
207	30
207	102
207	208
207	209
207	210
207	211
207	212
207	213
207	214
207	215
208	1869
210	723
210	1189
210	1539
210	1553
210	2216
210	2217
210	2218
210	2219
210	2220
210	2221
211	1704
211	1767
211	2205
211	2245
211	2246
211	2247
211	2248
211	2249
211	2250
211	2251
212	388
212	811
212	1331
212	1523
212	1561
212	1894
212	2222
212	2223
212	2224
212	2225
214	226
214	565
214	1041
214	2226
214	2227
214	2228
214	2229
214	2230
214	2231
214	2232
215	95
215	350
215	352
215	356
215	531
215	679
215	753
215	825
215	836
215	837
216	112
216	195
216	217
216	218
216	219
216	220
216	221
216	222
216	223
216	224
218	2303
221	224
221	239
221	1543
221	1729
221	2160
221	2252
221	2253
221	2254
221	2255
221	2256
225	98
225	226
225	227
225	228
225	229
225	230
225	231
225	232
225	233
225	234
229	670
229	1090
229	1098
229	2122
229	2233
229	2234
229	2235
229	2236
229	2237
229	2238
231	327
231	654
231	1873
231	2060
231	2239
231	2240
231	2241
231	2242
231	2243
231	2244
233	161
233	2330
235	6
235	236
235	237
235	238
235	239
235	240
235	241
235	242
235	243
235	244
236	54
236	88
236	752
236	822
236	837
236	1042
236	1309
236	1557
236	3198
236	4356
241	822
242	682
242	1460
242	1462
242	1463
242	1586
242	1718
242	1881
242	2105
242	2315
242	2316
244	385
244	930
244	1379
244	1569
244	2265
244	2266
244	2267
244	2268
244	2269
244	2270
246	11
246	163
246	247
246	248
246	249
246	250
246	251
246	252
246	253
246	254
247	51
247	93
247	352
247	353
247	354
247	387
247	534
247	649
247	679
247	1126
248	206
249	51
249	93
249	95
249	353
249	532
249	533
249	649
249	753
249	822
249	824
250	2038
250	2304
250	2305
250	2306
250	2307
250	2308
250	2309
250	2310
250	2311
250	2312
252	799
252	1175
252	2257
252	2258
252	2259
252	2260
252	2261
252	2262
252	2263
252	2264
253	93
253	1089
253	1313
253	1770
253	2271
253	2272
253	2273
253	2274
253	2275
253	2276
254	522
254	642
254	1685
254	2277
254	2278
254	2279
254	2280
254	2281
254	2282
254	2283
255	256
255	257
255	258
255	259
255	260
255	261
255	262
255	263
255	264
259	175
259	268
259	1083
259	1577
259	1720
259	1763
259	2300
259	2301
259	2302
259	2303
260	83
260	390
260	1313
260	2293
260	2294
260	2295
260	2296
260	2297
260	2298
260	2299
263	1917
263	2284
263	2285
263	2286
263	2287
263	2288
263	2289
263	2290
263	2291
263	2292
265	266
265	267
265	268
265	269
265	270
265	271
265	272
265	273
265	274
265	275
271	307
271	587
271	700
271	829
271	2176
271	2317
271	2318
271	2319
271	2320
271	2321
272	1484
272	1770
272	2168
272	2313
272	2314
276	277
276	278
276	279
276	280
276	281
276	282
276	283
276	284
276	285
276	286
279	1023
279	1251
279	1489
279	1601
279	2324
279	2325
279	2326
279	2327
279	2328
279	2329
280	2383
281	284
281	395
281	487
281	882
281	889
281	933
281	1265
281	1612
281	2322
281	2323
282	2376
287	288
287	289
287	290
287	291
287	292
287	293
287	294
287	295
287	296
287	297
292	166
292	1371
292	2331
292	2332
292	2333
292	2334
292	2335
292	2336
292	2337
298	277
298	299
298	300
298	301
298	302
298	303
298	304
298	305
298	306
298	307
300	217
300	328
300	421
300	673
300	1159
300	1562
300	2173
300	2338
300	2339
300	2340
306	175
306	182
306	334
306	589
306	1169
306	1625
306	1867
306	2094
306	2881
306	3158
306	4071
306	4353
306	4941
306	5098
306	5464
306	5873
306	5874
308	309
308	310
308	311
308	312
308	313
308	314
308	315
308	316
308	317
308	318
309	163
309	743
309	1147
309	2097
309	2341
309	2342
309	2343
309	2344
309	2345
309	2346
312	37
312	762
312	795
312	1520
312	1991
312	2351
312	2352
312	2353
312	2354
314	5
314	1255
314	1344
314	1436
314	1597
314	1974
314	2347
314	2348
314	2349
314	2350
315	1118
319	320
319	321
319	322
319	323
319	324
319	325
319	326
319	327
319	328
325	2050
325	2351
325	2610
325	2611
325	2612
325	2613
325	2614
325	2615
327	226
327	354
327	356
327	387
327	532
329	133
329	330
329	331
329	332
329	333
329	334
329	335
329	336
329	337
329	338
330	2
330	494
330	499
330	1438
330	2250
330	2359
330	2360
330	2361
330	2362
330	2363
336	93
336	176
336	355
336	530
336	532
336	533
336	565
336	649
336	1073
336	1126
339	36
339	340
339	341
339	342
339	343
339	344
339	345
339	346
339	347
339	348
343	1457
343	1999
343	2209
343	2369
343	2370
343	2371
343	2372
343	2373
343	2374
343	2375
346	318
346	737
346	1307
346	1887
346	2035
346	2364
346	2365
346	2366
346	2367
346	2368
349	51
349	78
349	88
349	350
349	351
349	352
349	353
349	354
349	355
349	356
350	78
350	176
350	533
350	752
350	836
350	837
350	1074
350	1126
350	1309
350	1389
353	324
353	645
353	1921
353	2719
353	3252
353	4004
353	4592
353	4626
353	4627
354	849
354	850
354	851
354	852
354	853
354	854
354	855
354	856
356	5
356	658
356	1774
356	2247
356	2377
356	2378
356	2379
356	2380
356	2381
356	2382
357	195
357	358
357	359
357	360
357	361
357	362
357	363
357	364
357	365
357	366
358	117
360	88
360	351
360	531
360	703
360	750
360	752
360	753
360	836
360	1042
360	1821
364	1395
364	1494
364	1598
364	1840
364	2158
364	2399
364	2400
364	2401
364	2402
364	2403
365	242
365	851
365	1303
365	2384
365	2385
365	2386
365	2387
365	2388
365	2389
365	2390
366	538
366	944
366	2391
366	2392
366	2393
366	2394
366	2395
366	2396
366	2397
366	2398
367	85
367	368
367	369
367	370
367	371
367	372
367	373
367	374
367	375
367	376
374	1344
374	1391
374	1607
374	1938
374	2240
374	5602
374	5951
374	6931
374	6932
374	6933
376	226
376	351
376	356
376	563
376	705
376	823
376	1048
376	2404
376	2405
376	2406
377	378
377	379
377	380
377	381
377	382
377	383
377	384
377	385
377	386
386	419
386	1686
386	2710
387	388
387	389
387	390
387	391
387	392
387	393
387	394
387	395
387	396
387	397
389	481
389	588
389	633
389	2409
389	2410
389	2411
389	2412
389	2413
389	2414
392	838
392	999
392	1472
392	1473
392	1474
392	1475
392	1476
392	1477
392	1478
392	1479
393	88
393	91
393	350
393	351
393	354
393	533
393	706
393	750
393	836
393	1365
394	217
396	51
396	89
396	350
396	533
396	649
396	703
396	822
396	837
396	1656
398	73
398	399
398	400
398	401
398	402
398	403
398	404
398	405
398	406
398	407
405	33
405	549
405	574
405	575
405	576
405	577
405	578
405	579
405	580
405	581
406	168
406	1664
406	2010
406	2415
406	2416
406	2417
406	2418
406	2419
406	2420
407	226
407	349
407	534
407	563
407	704
407	706
407	1074
407	1493
407	1556
407	1821
408	409
408	410
408	411
408	412
408	413
408	414
408	415
408	416
408	417
409	486
409	640
409	929
409	1467
409	1471
409	1504
409	2264
409	2366
409	3064
409	3976
417	888
417	1418
417	2308
417	2353
417	2434
417	2435
417	2436
417	2437
417	2438
417	2439
418	419
420	275
420	412
420	413
420	421
420	422
420	423
420	424
420	425
420	426
420	427
421	353
421	355
421	530
421	531
421	534
421	563
421	706
421	824
421	825
421	1821
422	790
422	1608
422	1667
422	2124
422	2421
422	2422
422	2423
422	2424
422	2425
422	2426
424	101
424	1942
424	2427
424	2428
424	2429
424	2430
424	2431
424	2432
424	2433
428	125
428	429
428	430
428	431
428	432
428	433
428	434
428	435
428	436
428	437
429	32
429	421
429	532
429	1481
429	2050
429	2440
429	2441
429	2442
429	2443
429	2444
431	870
433	167
433	892
433	1526
433	1770
433	2503
433	2504
433	2505
433	2506
433	2507
433	2508
436	1123
436	1418
436	2074
436	2242
436	2445
436	2446
436	2447
436	2448
436	2449
436	2450
438	439
438	440
438	441
438	442
438	443
438	444
438	445
438	446
438	447
438	448
444	12
444	91
444	349
444	688
444	1133
444	1513
444	1514
444	1515
444	1516
444	1517
445	79
445	150
445	530
445	534
445	565
445	1074
445	1126
445	1389
445	2451
445	2452
446	739
446	1401
446	1404
446	1436
446	2236
446	2339
446	2460
446	2461
446	2462
446	2463
447	1606
447	1704
447	2453
447	2454
447	2455
447	2456
447	2457
447	2458
447	2459
448	618
448	1218
448	1343
448	1907
448	2195
448	2353
448	2397
448	2477
448	2478
448	2479
449	7
449	450
449	451
449	452
449	453
449	454
449	455
449	456
449	457
449	458
450	990
450	2421
450	2423
450	2470
450	2471
450	2472
450	2473
450	2474
450	2475
450	2476
451	289
451	555
451	1729
451	2256
451	2464
451	2465
451	2466
451	2467
451	2468
451	2469
452	448
452	954
452	973
452	1046
452	1474
452	2164
452	2173
452	2480
452	2481
453	92
453	530
453	533
453	565
453	708
453	752
453	824
453	1041
453	1073
453	1656
455	1532
455	2228
455	2536
455	2654
455	2975
455	3066
455	4266
455	4565
455	4689
455	4690
456	717
456	1069
456	1440
456	1915
456	1916
456	1917
456	1918
456	1919
456	1920
456	1921
458	13
458	401
458	520
458	522
458	523
458	524
458	525
458	526
458	527
458	528
459	35
459	460
459	461
459	462
459	463
459	464
459	465
459	466
459	467
459	468
460	88
460	91
460	649
460	752
460	1073
460	1074
460	1126
460	1211
460	1309
460	2482
464	305
464	417
464	918
464	1601
464	2483
464	2484
464	2485
464	2486
464	2487
464	2488
466	90
466	349
466	353
466	531
466	706
466	707
466	708
466	825
466	836
466	837
468	1142
468	1145
468	1539
468	2189
468	2280
468	2489
468	2490
468	2491
468	2492
468	2493
469	470
471	472
471	473
471	474
471	475
471	476
471	477
471	478
471	479
471	480
471	481
474	209
474	769
474	1254
474	2272
474	2311
474	2337
474	2494
474	2495
474	2496
474	2497
477	832
477	1244
477	1503
477	2006
477	2391
477	2498
477	2499
477	2500
477	2501
477	2502
481	234
481	447
481	1017
481	1018
481	1019
481	1020
481	1021
481	1022
481	1023
481	1024
482	483
482	484
482	485
482	486
482	487
482	488
482	489
482	490
482	491
482	492
485	564
485	1147
485	1307
485	1344
485	4318
485	4990
485	6275
485	6479
485	6842
485	6843
493	176
493	249
493	494
493	495
493	496
493	497
493	498
493	499
493	500
493	501
497	1165
497	2155
497	2162
497	2509
497	2510
497	2511
497	2512
497	2513
497	2514
498	743
498	893
498	1617
498	1753
498	2145
498	2436
498	2515
498	2516
498	2517
498	2518
499	51
499	93
499	703
499	750
499	753
499	837
499	1042
499	1126
499	1365
499	1389
502	503
502	504
502	505
502	506
502	507
502	508
502	509
502	510
502	511
503	89
503	90
503	93
503	96
503	150
503	533
503	750
503	1042
503	1126
503	1389
504	1246
504	1262
504	2536
504	2537
504	2538
504	2539
504	2540
504	2541
505	396
505	516
505	569
505	2524
505	2525
505	2526
505	2527
505	2528
505	2529
505	2530
507	223
507	421
507	637
507	1825
507	2334
507	2519
507	2520
507	2521
507	2522
507	2523
512	427
512	513
512	514
512	515
512	516
512	517
512	518
512	519
512	520
512	521
514	269
514	657
514	1579
514	1845
514	2460
514	2531
514	2532
514	2533
514	2534
514	2535
521	847
521	1557
521	2205
521	2253
521	2260
521	2586
521	2587
521	2588
521	2589
521	2590
528	1885
528	1886
528	1887
528	1888
528	1889
528	1890
528	1891
528	1892
529	51
529	176
529	351
529	355
529	356
529	530
529	531
529	532
529	533
529	534
530	1094
530	1643
530	1728
530	2274
530	2542
530	2543
530	2544
530	2545
530	2546
530	2547
531	1366
531	1717
531	2552
531	2553
531	2554
531	2555
531	2556
531	2557
531	2558
531	2559
532	79
532	88
532	350
532	352
532	355
532	531
532	704
532	1211
532	1365
533	200
533	632
533	703
533	949
533	1003
533	1322
533	2574
533	2575
533	2576
533	2577
534	393
534	1219
534	1892
534	1962
534	2334
534	2487
534	2548
534	2549
534	2550
534	2551
535	129
535	217
535	536
535	537
535	538
535	539
535	540
535	541
535	542
535	543
536	88
536	95
536	96
536	350
536	703
536	704
536	707
536	1042
536	1493
536	1558
538	267
538	404
538	684
538	1975
538	2580
538	2581
538	2582
538	2583
538	2584
538	2585
539	73
539	219
539	964
539	1175
539	1401
539	1402
539	1403
539	1404
539	1405
540	1487
540	2483
540	2864
540	2865
540	2866
540	2867
541	1376
541	2560
541	2561
541	2562
541	2563
541	2564
541	2565
541	2566
541	2567
541	2568
544	325
544	403
544	545
544	546
544	547
544	548
544	549
544	550
544	551
550	1376
550	2948
550	2978
550	4269
550	4492
550	4749
550	6041
550	6042
550	6043
550	6044
551	1397
551	1475
551	1479
551	2476
551	2569
551	2570
551	2571
551	2572
551	2573
552	553
552	554
552	555
552	556
552	557
552	558
552	559
552	560
552	561
552	562
556	212
556	220
556	234
556	850
556	1760
556	1952
556	2132
556	2217
556	2578
556	2579
561	24
561	387
561	707
561	826
561	1019
561	1042
561	1309
561	1880
561	2591
561	2592
564	580
565	78
565	88
565	91
565	534
565	703
565	707
565	836
565	837
565	1042
565	1389
566	286
566	327
566	495
566	567
566	568
566	569
566	570
566	571
566	572
566	573
567	644
567	990
567	2275
567	2336
567	5003
567	5048
567	5049
567	5050
567	5051
567	5052
569	1174
569	1446
569	2090
569	2477
569	2593
569	2594
569	2595
569	2596
569	2597
569	2598
571	95
571	522
571	636
571	818
571	1156
571	1625
571	1860
571	2628
571	2629
571	2630
575	881
575	952
575	1210
575	2599
575	2600
575	2601
575	2602
575	2603
575	2604
575	2605
576	632
576	683
576	1457
576	1576
576	1929
576	1930
576	1931
576	1932
576	1933
576	1934
578	30
578	102
578	215
578	1647
578	1781
578	1880
578	2606
578	2607
578	2608
578	2609
581	554
581	555
581	1720
581	2153
581	2616
581	2617
581	2618
581	2619
581	2620
581	2621
582	39
582	510
582	583
582	584
582	585
582	586
582	587
582	588
582	589
582	590
583	315
583	810
583	824
583	2192
583	2622
583	2623
583	2624
583	2625
583	2626
583	2627
588	267
588	388
588	840
588	1379
588	2631
588	2632
588	2633
588	2634
588	2635
588	2636
591	267
591	372
591	592
591	593
591	594
591	595
591	596
591	597
591	598
593	382
593	1148
593	1579
593	2287
593	2637
593	2638
593	2639
593	2640
593	2641
599	401
599	435
599	531
599	600
599	601
599	602
599	603
599	604
599	605
599	606
601	30
601	1342
601	2084
601	2259
601	2642
601	2643
601	2644
601	2645
601	2646
604	115
604	177
604	375
604	2308
604	2651
604	2653
604	2654
604	2655
604	2656
604	2657
605	925
605	2541
605	2647
605	2648
605	2649
605	2650
605	2651
605	2652
606	161
606	1477
606	2312
606	2679
606	4737
606	4755
606	5552
606	5977
606	6518
606	6539
607	165
607	311
607	338
607	608
607	609
607	610
607	611
607	612
607	613
607	614
608	51
608	176
608	349
608	352
608	353
608	532
608	705
608	822
608	1041
608	1558
613	224
613	510
613	571
613	1300
613	1778
613	2113
613	2301
613	2347
613	2509
613	2523
613	2527
613	2633
613	2663
613	2664
613	2665
613	2666
613	2667
613	2668
614	768
614	1147
614	1244
614	1350
614	2095
614	2658
614	2659
614	2660
614	2661
614	2662
615	490
615	497
615	499
615	616
615	617
615	618
615	619
615	620
615	621
615	622
616	96
616	150
616	532
616	563
616	649
616	753
616	823
616	1073
616	1524
616	1656
618	197
618	372
618	830
618	937
618	1714
618	2669
618	2670
618	2671
618	2672
618	2673
620	237
620	264
620	576
620	1823
620	2027
620	2674
620	2675
620	2676
620	2677
622	88
622	93
622	95
622	350
622	387
622	707
622	752
622	753
622	836
622	1365
623	624
623	625
623	626
623	627
623	628
623	629
623	630
623	631
623	632
623	633
628	189
628	898
628	1886
628	3482
628	4165
628	4514
628	5735
628	6028
629	5344
630	90
630	95
630	150
630	530
630	703
630	750
630	753
630	1042
630	1126
630	1309
631	277
631	442
631	762
631	947
631	2685
631	2686
631	2687
631	2688
631	2689
631	2690
632	208
632	367
632	584
632	1555
632	2184
632	2631
632	2681
632	2682
632	2683
632	2684
633	11
633	550
633	595
633	814
633	815
633	816
633	817
633	818
633	819
633	820
634	618
635	197
635	333
635	636
635	637
635	638
635	639
635	640
635	641
635	642
635	643
637	217
637	292
637	351
637	1635
637	2272
637	2448
637	2523
637	2678
637	2679
637	2680
638	161
638	583
638	764
638	892
638	1284
638	1827
638	2898
638	2963
638	2964
638	2965
638	2966
638	2967
638	2968
638	2969
638	2970
639	2353
639	2397
639	3682
639	3710
639	3732
639	4621
639	5008
643	91
643	507
643	774
643	1418
643	2361
643	2711
643	2712
643	2713
643	2714
643	2715
644	1289
644	1480
644	2084
644	2581
644	2697
644	2698
644	2699
644	2700
644	2701
644	2702
645	355
645	684
645	1073
645	1635
645	2691
645	2692
645	2693
645	2694
645	2695
645	2696
646	165
646	815
646	2084
646	2369
646	2470
646	2718
646	2719
646	2720
646	2721
646	2722
648	291
648	324
648	1481
648	2703
648	2704
648	2705
648	2706
648	2707
648	2708
648	2709
649	51
649	150
649	534
649	563
649	564
649	822
649	1126
649	1389
649	2716
649	2717
651	2015
652	92
652	93
652	350
652	530
652	751
652	822
652	836
652	1042
652	1126
652	1389
653	626
653	654
653	655
653	656
653	657
653	658
653	659
653	660
653	661
653	662
654	474
654	775
654	1091
654	1094
654	1095
654	1096
654	1097
654	1098
654	1099
654	1100
657	226
657	349
657	351
657	353
657	565
657	704
657	706
657	708
657	1074
657	1126
658	1907
659	51
659	351
659	353
659	356
659	563
659	649
659	705
659	1074
659	1558
659	1821
660	90
660	953
660	1360
660	2205
660	2727
660	2728
660	2729
660	2730
660	2731
661	91
661	92
661	95
661	531
661	534
661	823
661	824
661	1074
661	1389
661	1821
663	404
663	436
663	485
663	522
663	664
663	665
663	666
663	667
663	668
663	669
664	157
664	267
664	1262
664	1318
664	1921
664	2389
664	2723
664	2724
664	2725
664	2726
666	2748
670	300
670	671
670	672
670	673
670	674
670	675
670	676
670	677
670	678
671	79
671	226
671	351
671	352
671	534
671	706
671	751
671	1042
671	1309
671	1821
673	133
673	241
673	336
673	1921
673	2066
673	2222
673	2744
673	2745
673	2746
673	2747
675	795
675	1144
675	1334
675	1335
675	2298
675	2311
675	2312
675	2732
675	2733
675	2734
679	188
679	669
679	680
679	681
679	682
679	683
679	684
679	685
679	686
679	687
683	618
683	1574
683	1578
683	2487
683	2735
683	2736
683	2737
683	2738
683	2739
683	2740
686	893
686	930
686	977
686	2038
686	2342
686	2637
686	2649
686	2741
686	2742
686	2743
687	1007
687	1111
687	2469
687	2529
687	2787
687	2788
687	2789
687	2790
687	2791
687	2792
688	43
688	370
688	689
688	690
688	691
688	692
688	693
688	694
688	695
688	696
690	455
690	493
690	642
690	1391
690	2407
690	2763
690	2764
690	2765
690	2766
690	2767
691	137
691	342
691	847
691	1437
691	1455
691	1770
691	2260
691	2338
691	2435
691	2980
691	2981
691	2982
691	2983
691	2984
691	2985
693	345
693	397
693	1360
693	1628
693	2428
693	2434
693	2749
693	2750
693	2751
693	2752
694	137
694	937
694	1199
694	1223
694	1437
694	2679
694	2757
694	2758
694	2759
694	2760
696	1621
696	1633
696	1637
696	1647
696	1929
696	2223
696	2753
696	2754
696	2755
696	2756
697	698
697	699
697	700
697	701
697	702
698	779
698	873
698	1333
698	2155
698	2252
699	88
699	91
699	226
699	356
699	565
699	750
699	825
699	1558
699	1821
699	2144
700	166
700	393
700	1140
700	1438
700	1866
700	1894
700	2389
700	2623
700	2761
700	2762
701	118
701	121
701	1118
701	1119
701	1120
701	1121
701	1122
701	1123
701	1124
701	1125
702	215
702	1223
702	1299
702	1544
702	2781
702	2782
702	2783
702	2784
702	2785
702	2786
703	351
703	355
703	356
703	563
703	564
703	704
703	705
703	706
703	707
703	708
709	446
709	710
709	711
709	712
709	713
709	714
709	715
709	716
709	717
709	718
713	90
713	91
713	92
713	96
713	530
713	565
713	703
713	750
713	823
713	1126
714	313
714	1029
714	2544
714	2767
714	2768
714	2769
714	2770
714	2771
714	2772
714	2773
716	490
716	702
716	1424
716	1497
716	1845
716	2115
716	3566
716	4008
716	4136
716	5855
717	1147
717	2428
717	2774
717	2775
717	2776
717	2777
717	2778
717	2779
717	2780
719	96
719	171
719	720
719	721
719	722
719	723
719	724
719	725
719	726
719	727
722	92
722	351
722	354
722	564
722	706
722	752
722	825
722	826
722	1073
722	1309
723	93
723	96
723	176
723	349
723	352
723	533
723	752
723	753
723	823
723	1041
724	95
724	601
724	1853
724	2573
724	2793
724	2794
724	2795
724	2796
724	2797
724	2798
727	372
727	726
727	1112
727	1445
727	1446
727	1447
727	1448
728	335
728	729
728	730
728	731
728	732
728	733
728	734
728	735
728	736
728	737
731	145
733	517
737	1384
737	1707
737	2409
737	2799
737	2800
